info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/preview.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 63% building 446/453 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 63% building 447/453 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 63% building 448/453 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 63% building 448/454 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 63% building 449/454 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 63% building 449/455 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 64% building 451/456 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 64% building 452/456 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 64% building 452/457 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 64% building 452/458 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 64% building 452/460 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 453/460 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 453/461 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 64% building 453/462 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 64% building 453/463 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 461/467 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 462/467 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 463/467 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 464/467 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 465/467 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 466/467 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 466/468 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 65% building 466/469 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 466/470 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 65% building 466/471 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 65% building 466/472 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 65% building 466/474 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 65% building 466/475 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 65% building 466/476 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 65% building 466/491 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 65% building 466/492 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 65% building 466/493 modules 27 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 66% building 467/493 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 66% building 467/494 modules 27 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 468/494 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 469/494 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 472/494 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
